/*********************************************
 * OPL 12.6.3.0 Data
 * Author: wolodija
 * Creation Date: 12-12-2016 at 21:05:32
 *********************************************/

m = 10;
p = 3;
n = 4;

S_set = [{1}, {1}, {1}];
S = [1, 1, 1];

D_set = [{6}, {6}, {8}];
D = [6, 6, 8];

costs = [
	[0,  7,  3,  0,  0,  0,  0,  0,  0,  0],
	[7,  0,  0, 18,  9,  0,  0,  0,  0,  0],
	[3,  0,  0, 12, 13,  0,  0,  0,  0,  0],
	[0, 18, 12,  0,  0,  5, 12,  0,  0,  0],
	[0,  9, 13,  0,  0,  0, 12,  8,  0,  0],
	[0,  0,  0,  5,  0,  0,  0,  0,  9,  0],
	[0,  0,  0, 12, 12,  0,  0,  0,  2,  2],
	[0,  0,  0,  0,  8,  0,  0,  0,  0,  9],
	[0,  0,  0,  0,  0,  9,  2,  0,  0,  0],
	[0,  0,  0,  0,  0,  0,  2,  9,  0,  0]
];

cost_of_purchasing = [
	[1, 1, 1, 1],
	[1, 1, 1, 1],
	[8, 1, 1, 1],
	[9, 1, 1, 1],
	[1, 1, 1, 1],
	[1, 1, 1, 1],
	[1, 1, 1, 1],
	[1, 1, 1, 1],
	[1, 1, 4, 1],
	[1, 3, 1, 1]
];

demands = [
	[1, 1, 1],
	[1, 0, 1],
	[0, 1, 0],
	[0, 1, 1],
];



// set of products which have to be purchased
K = [
	{1, 2},
	{1, 3, 4},
	{1, 2, 4},
];

//  order of purchasing a product
O = [
	[2, 1, 1],
	[1, 0, 3],
	[0, 3, 0],
	[0, 2, 2],
];
